id_venta,fecha,id_cliente,id_producto,cantidad,canal_venta,ciudad
1,2023-09-01,1,1,1,Online,Madrid
2,2023-09-02,2,2,2,Tienda,Barcelona
3,2023-09-03,3,3,1,Online,Valencia
4,2023-09-04,4,5,3,Tienda,Sevilla
5,2023-09-05,5,4,1,Online,Madrid
6,2023-09-06,6,6,2,Online,Barcelona
7,2023-09-07,7,7,4,Tienda,Bilbao
8,2023-09-08,8,8,1,Online,Valencia
9,2023-09-09,9,9,2,Tienda,Zaragoza
10,2023-09-10,10,10,3,Online,Málaga
11,2023-01-05,1,2,2,Online,Madrid
12,2023-01-06,2,3,1,Tienda,Barcelona
13,2023-01-07,3,4,3,Online,Valencia
14,2023-01-08,4,5,1,Tienda,Sevilla
15,2023-01-09,5,6,2,Online,Madrid
16,2023-01-10,6,7,4,Tienda,Barcelona
17,2023-01-11,7,8,1,Online,Bilbao
18,2023-01-12,8,9,2,Tienda,Valencia
19,2023-01-13,9,10,3,Online,Zaragoza
20,2023-01-14,10,1,1,Tienda,Málaga
21,2023-01-15,1,3,2,Online,Madrid
22,2023-01-16,2,4,1,Tienda,Barcelona
23,2023-01-17,3,5,3,Online,Valencia
24,2023-01-18,4,6,2,Tienda,Sevilla
25,2023-01-19,5,7,1,Online,Madrid
26,2023-01-20,6,8,4,Tienda,Barcelona
27,2023-01-21,7,9,2,Online,Bilbao
28,2023-01-22,8,10,1,Tienda,Valencia
29,2023-01-23,9,1,3,Online,Zaragoza
30,2023-01-24,10,2,2,Tienda,Málaga
31,2023-02-01,1,4,1,Online,Madrid
32,2023-02-02,2,5,2,Tienda,Barcelona
33,2023-02-03,3,6,3,Online,Valencia
34,2023-02-04,4,7,1,Tienda,Sevilla
35,2023-02-05,5,8,4,Online,Madrid
36,2023-02-06,6,9,2,Tienda,Barcelona
37,2023-02-07,7,10,1,Online,Bilbao
38,2023-02-08,8,1,3,Tienda,Valencia
39,2023-02-09,9,2,2,Online,Zaragoza
40,2023-02-10,10,3,1,Tienda,Málaga
41,2023-02-11,1,5,2,Online,Madrid
42,2023-02-12,2,6,3,Tienda,Barcelona
43,2023-02-13,3,7,1,Online,Valencia
44,2023-02-14,4,8,4,Tienda,Sevilla
45,2023-02-15,5,9,2,Online,Madrid
46,2023-02-16,6,10,1,Tienda,Barcelona
47,2023-02-17,7,1,3,Online,Bilbao
48,2023-02-18,8,2,2,Tienda,Valencia
49,2023-02-19,9,3,1,Online,Zaragoza
50,2023-02-20,10,4,4,Tienda,Málaga
51,2023-03-01,1,6,2,Online,Madrid
52,2023-03-02,2,7,1,Tienda,Barcelona
53,2023-03-03,3,8,3,Online,Valencia
54,2023-03-04,4,9,2,Tienda,Sevilla
55,2023-03-05,5,10,1,Online,Madrid
56,2023-03-06,6,1,4,Tienda,Barcelona
57,2023-03-07,7,2,2,Online,Bilbao
58,2023-03-08,8,3,1,Tienda,Valencia
59,2023-03-09,9,4,3,Online,Zaragoza
60,2023-03-10,10,5,2,Tienda,Málaga
61,2023-10-24,10,7,1,Tienda,Valencia
62,2023-09-10,3,3,3,Online,Zaragoza
63,2023-11-14,7,6,3,Online,Valencia
64,2023-03-03,5,9,2,Online,Málaga
65,2023-11-18,1,8,4,Tienda,Barcelona
66,2023-03-15,7,7,3,Online,Madrid
67,2023-07-07,5,1,4,Tienda,Málaga
68,2023-05-12,8,5,1,Tienda,Málaga
69,2023-04-25,9,3,2,Tienda,Madrid
70,2023-01-05,9,9,4,Tienda,Málaga
71,2023-06-13,1,7,4,Tienda,Bilbao
72,2023-05-08,5,3,3,Tienda,Madrid
73,2023-10-03,3,10,2,Tienda,Barcelona
74,2023-07-09,4,5,4,Online,Zaragoza
75,2023-11-18,2,4,4,Tienda,Zaragoza
76,2023-05-27,5,7,2,Online,Zaragoza
77,2023-09-21,10,2,4,Tienda,Barcelona
78,2023-07-27,1,6,2,Online,Málaga
79,2023-04-23,9,8,2,Online,Barcelona
80,2023-09-13,1,10,1,Tienda,Bilbao
